SentenceID	Sentiment
3794	0
3016	0
6083	0
6892	2
6186	0
864	0
2136	0
3102	0
3950	2
2333	0
2044	2
10	0
5331	0
4629	0
1231	0
269	2
780	2
3247	2
294	0
6832	0
5473	2
3513	2
3427	0
6601	2
5219	1
7946	2
7876	2
840	0
7394	0
2560	2
5842	0
2955	0
5518	0
4965	1
7118	2
793	0
4852	0
3025	0
852	2
7547	0
2026	0
4537	0
5293	2
6737	2
2654	0
6875	2
6586	0
1369	0
1726	2
5088	2
3162	0
8170	0
3473	0
4690	2
2247	0
2392	0
275	0
8504	2
7777	2
6235	0
7317	2
4527	0
6532	2
1343	0
2361	0
6624	0
7298	2
2580	1
8472	0
3980	2
2477	0
3118	0
6171	2
6834	2
7789	2
3318	0
5152	0
3798	1
8368	0
1660	0
2072	0
4450	0
8501	2
6397	2
3788	0
7493	0
629	2
6364	0
8027	2
1839	2
4998	2
2597	0
3299	2
7608	0
3996	0
199	0
3989	0
3518	2
6771	2
1668	2
3456	2
7725	0
4286	0
4651	0
8510	2
7217	2
3334	1
4264	2
3108	0
1938	2
7444	0
1993	0
1259	2
3424	2
2921	2
7355	2
4578	2
5710	0
2051	0
8421	1
2874	0
6850	2
8525	0
391	2
1222	2
2666	2
597	2
5166	2
6603	1
8026	0
1923	0
4872	2
6905	2
6456	0
7128	0
4496	2
335	2
1220	1
3776	0
1149	1
2076	2
1116	2
3289	0
3617	0
5788	2
259	2
4736	2
984	2
3587	2
7096	2
7801	2
2445	0
2655	2
7480	0
3891	2
6436	0
6117	0
4320	0
4804	0
5886	2
1394	1
7370	0
709	2
1322	0
7671	2
1524	2
5609	0
2752	2
3824	0
8171	0
6319	1
881	0
6990	0
2913	2
6544	2
1106	2
8163	2
4607	2
1117	0
4130	0
2819	0
2892	0
6236	2
1179	0
5379	0
2168	2
5093	2
8391	1
1659	2
2485	1
6188	2
3066	0
639	2
3404	2
233	1
4835	2
5284	0
8008	1
564	2
4269	2
7767	0
3668	0
2775	2
5125	2
4054	2
6933	2
5121	0
1180	2
6409	0
4492	0
1786	0
3590	0
6305	2
8402	0
8515	2
1109	0
7105	2
3065	2
4265	2
2972	2
4681	1
5943	2
5267	2
3010	0
5734	2
6460	2
2079	2
8492	2
2600	0
2573	2
5794	0
3975	0
3999	0
2663	2
8387	0
2479	2
7692	2
1423	2
4330	0
990	2
6301	0
5041	0
2739	2
7859	0
1599	0
8093	2
2419	2
6425	0
763	0
1692	0
4792	2
8327	0
4541	0
1362	2
4779	0
8019	0
6337	0
5078	0
4377	0
7209	0
5831	1
5616	2
8376	2
4263	2
7754	2
7684	0
2836	0
7411	2
5402	2
5469	2
7939	2
2760	0
2113	2
7517	2
326	0
6340	2
5683	2
7058	0
1535	0
3169	0
842	0
5109	0
2532	2
4311	2
7021	2
3409	0
6781	0
7323	0
1826	0
3310	0
7045	2
3245	1
4026	2
4237	1
7650	0
1539	2
7628	2
4244	0
5584	0
3184	2
3952	2
4844	0
2091	0
4760	2
7502	0
5308	0
3457	1
3464	1
6756	2
3622	1
2840	2
1313	0
2425	2
2269	0
1926	2
4693	1
7062	0
3086	2
1410	2
3176	2
1122	0
8064	2
6864	2
6974	2
8308	1
8384	2
140	0
5394	2
954	1
5447	2
2523	0
8138	0
6491	2
3944	0
1224	2
488	2
6250	2
1425	2
3250	2
5618	0
7744	0
7285	0
7871	1
7732	2
466	0
2613	1
1229	2
8436	2
2383	2
265	0
3413	0
1869	0
7031	0
2358	0
7111	2
5309	0
4172	2
7326	2
1374	2
1799	1
2753	2
2834	2
8358	1
2319	2
3769	0
5890	0
131	0
7957	2
1883	0
6477	2
6963	1
8455	0
2543	0
664	2
1550	0
6539	0
6902	0
726	0
2397	0
6074	0
6024	0
4565	2
7134	0
7845	2
1458	1
2254	2
580	1
2027	1
795	2
5490	0
517	2
26	0
2908	0
529	0
3676	2
185	0
5883	2
1014	2
4490	2
8188	2
5827	2
3553	2
6930	1
4469	2
6658	2
8508	2
4632	1
7290	2
3104	0
5497	0
7219	0
8304	0
4317	0
4654	1
642	1
2549	2
645	2
7872	0
3922	0
4399	2
3899	0
4854	0
7240	0
7385	0
5519	0
5638	1
2850	0
3423	2
7043	2
4358	2
6452	1
5593	0
1213	0
4699	1
8416	2
1172	0
390	0
4588	0
8236	2
7629	2
5858	1
272	2
2709	0
1597	0
4487	0
3377	1
4788	0
4790	0
5434	2
2006	2
318	2
7207	2
287	0
8345	2
2509	2
6839	2
5029	0
8439	1
3672	0
2175	2
3146	2
6790	2
7063	0
1044	2
4261	2
4595	2
5100	0
5650	0
339	2
3012	0
7592	1
6362	1
6510	2
4456	2
334	2
5747	2
6155	2
8378	0
4049	2
5636	1
4962	0
784	0
3932	2
5405	2
6787	1
7578	2
1169	0
2242	0
86	0
1638	0
1773	0
152	0
7230	2
1743	0
5020	2
4544	2
4075	2
6837	2
5647	2
582	1
7179	2
6499	2
1194	0
5619	2
5690	2
3859	2
712	0
7115	0
2039	0
228	0
6889	2
485	2
3643	2
4894	1
5580	0
2374	1
7163	0
6965	0
3595	2
3181	2
6087	0
1029	2
4919	2
3670	2
4866	1
4212	0
2640	0
7642	0
6312	0
8175	0
2278	2
2676	0
4468	2
2459	1
1837	0
6403	0
2927	0
3224	2
3130	2
2476	2
5857	0
132	2
3872	2
1568	0
4331	0
6995	0
5902	2
4171	1
1516	2
4731	2
416	2
8118	0
15	2
3286	0
3987	0
8343	0
8512	2
6398	0
7750	2
7605	0
3249	2
6519	0
8123	0
3033	0
5016	2
7162	2
2511	0
5312	0
1336	0
8043	2
179	2
5553	0
6607	2
1391	2
4663	2
4623	0
1514	0
4238	2
947	2
1596	0
2384	2
7914	2
3867	0
5872	2
4112	1
905	2
5148	0
1330	2
3389	0
361	0
2745	2
6039	2
762	2
1496	0
3800	0
4235	2
2245	0
5436	1
2411	0
2351	0
4678	2
1934	2
3947	0
998	0
5356	0
8031	2
8467	0
6936	2
3201	0
4125	0
2562	0
7693	2
4562	0
1556	0
7200	2
2731	2
5	2
320	2
5881	0
1478	1
7844	2
1658	1
2922	0
1794	0
4308	0
4009	1
4886	0
2366	2
1157	1
2469	2
826	2
2531	0
613	2
1471	2
6375	2
4164	1
6196	0
5259	2
7335	0
4071	2
203	2
4768	0
4861	2
5530	2
6036	2
7905	2
4411	2
3933	0
1836	0
88	2
6381	2
5492	2
4949	2
8346	2
1772	2
4757	2
3506	0
547	1
1227	2
5801	2
4986	0
13	2
7348	2
1166	2
7414	2
5582	2
2905	0
3941	0
2822	2
5808	2
1200	0
5358	0
1384	0
4801	2
342	2
468	2
1012	0
7944	2
1573	2
8403	1
586	2
5051	2
7548	2
1477	0
6412	2
159	0
4268	2
5634	2
4495	2
1311	2
1595	1
1507	2
6331	0
3123	1
6322	2
2644	2
4994	2
3782	1
5278	0
3441	0
356	2
5026	0
6135	0
8438	2
7288	2
6551	2
8167	2
2156	1
3770	2
1887	0
4131	2
8381	2
1461	2
3520	2
6868	2
8364	2
2697	2
2577	2
5694	2
71	0
8203	2
5825	2
6336	0
2816	0
1372	2
4258	0
6249	2
6439	2
6400	0
6254	2
8372	1
2195	1
91	0
5122	0
2265	2
3585	2
5058	0
7843	0
5214	0
634	0
8113	0
630	2
6457	2
2622	2
4771	2
6470	0
1910	0
2513	0
2512	2
5341	2
5586	2
2729	0
7703	2
5427	0
3316	0
500	0
4010	2
4283	2
1880	0
4176	1
3750	1
1504	2
4179	0
8380	0
4737	2
1058	0
2761	2
2847	0
1154	0
891	2
7356	2
8174	0
449	0
7295	2
1750	2
3131	0
8185	0
2947	0
1081	0
479	0
2291	0
3924	2
3831	2
4917	2
54	0
3914	0
3557	0
7704	0
3524	2
3070	2
3303	2
