SentenceID	Sentiment
4793	1
8386	1
4513	0
143	1
2372	1
6243	1
63	1
6466	1
696	1
3636	1
1196	1
3458	1
1957	1
5957	1
5141	1
7731	1
1737	1
7808	1
1346	1
880	1
3190	1
8039	1
3023	1
2801	1
7611	0
3366	1
321	1
3331	1
3566	1
2566	1
249	1
1679	1
1275	0
1841	1
8316	1
568	1
6068	1
3505	1
2893	1
6431	1
669	1
7402	1
7227	1
8173	1
2629	0
176	1
3425	1
8344	2
8241	1
708	1
7994	0
2684	1
141	0
3047	1
1146	0
5939	1
4638	1
1481	1
4037	1
4821	2
2771	2
8540	1
2393	1
6031	1
189	0
6926	1
381	1
3648	1
6984	1
6377	1
2058	1
1964	1
6167	1
6474	1
1893	1
2832	1
3615	1
1453	1
8427	1
1398	1
6981	1
4836	2
2151	1
1114	1
8528	1
6281	1
660	1
1499	1
7436	0
2693	0
1661	0
5761	1
6293	1
851	1
7996	0
2799	1
548	1
7614	1
2210	1
4970	1
2018	1
988	1
5205	0
4000	2
5310	1
6443	1
4558	1
5053	1
7301	1
5120	1
3875	2
4608	1
5087	1
7371	1
5771	0
3161	1
5144	1
3274	0
5422	1
3257	2
7761	1
5218	1
1326	1
4489	1
5389	1
234	0
3500	1
5377	1
7328	0
8419	1
1418	1
1783	1
7441	1
4838	1
7785	0
5286	1
3502	1
3734	2
4717	1
4067	0
2837	1
4127	1
4934	1
1603	1
3087	1
4401	1
3548	1
6581	0
5845	1
388	1
4436	1
3155	1
6462	1
4292	1
6626	1
2661	1
4128	1
4334	1
119	1
2888	1
5005	1
4385	1
1884	1
3053	1
7800	0
6606	1
1375	1
2345	1
177	1
6170	1
5273	2
2826	1
7232	1
8022	1
6459	1
7956	1
7488	0
5504	1
4446	1
2315	0
2442	1
158	2
8191	2
3254	2
3528	1
6216	1
2707	1
5475	1
5506	1
3886	1
3851	1
474	2
2937	1
1852	1
2787	1
330	1
5126	1
245	1
4557	0
7588	1
5033	1
3559	1
7853	1
5779	1
2062	1
4076	2
5412	1
3356	1
8278	1
3813	2
6883	1
1260	2
7972	1
1039	1
6983	0
1717	0
2436	1
6262	1
7964	1
1523	1
6278	1
6623	1
7595	1
4885	1
4786	1
2639	1
3990	1
8217	1
7936	1
4083	1
4696	1
1291	1
1494	1
3756	1
4471	1
1121	1
4082	2
6429	1
2157	1
2144	1
6943	1
2698	1
2611	2
4584	1
1560	1
6761	1
3815	1
3499	1
7667	1
732	1
6370	1
3325	0
8059	1
2352	1
5305	1
4753	1
6041	1
2818	1
3572	1
7226	1
3935	1
1522	1
2824	1
7362	1
373	1
4383	1
8200	1
8301	0
792	1
3050	1
2899	0
6903	1
4528	1
7715	1
3764	1
687	1
150	1
2468	0
4451	1
1829	1
6330	1
5085	1
4706	1
1813	1
6428	1
5128	2
1466	0
1424	1
2243	1
4500	1
3652	1
4646	1
6306	1
2390	1
1062	0
4281	1
2877	1
6613	1
338	1
7188	1
7	1
7094	2
2492	1
1585	2
3820	1
1294	1
730	1
4940	1
1951	1
7257	1
2490	1
938	1
2370	1
305	2
8489	1
7736	1
7639	1
4205	1
5250	1
3812	0
5691	0
1859	1
3105	1
756	1
5483	1
5669	2
4425	1
3485	1
5717	2
4153	1
8410	2
4618	1
6772	1
3742	2
6447	1
550	1
2829	2
8044	1
3200	1
2879	1
3446	1
8272	2
4043	2
8230	1
2312	1
3498	1
8070	1
5201	1
7398	1
7283	2
676	1
3693	1
1705	1
3951	1
4444	1
4508	1
2186	1
3728	1
2701	1
7079	1
4540	1
2340	1
3603	2
7474	1
8334	1
6733	1
6100	0
2880	1
235	1
5765	1
2757	1
2993	1
6916	1
6683	1
2448	1
4720	1
3789	1
6962	1
427	1
6819	2
3674	0
731	2
2864	1
8337	1
1379	0
5437	2
2933	1
5252	0
6406	1
665	1
536	0
7783	1
5654	1
30	1
4420	1
231	1
7554	2
6865	1
8400	1
1341	1
4466	1
5370	1
758	1
2696	0
4095	2
186	1
4293	1
5772	0
8122	1
7195	2
8083	1
3493	1
6476	1
95	1
254	1
447	1
2665	1
8094	1
76	2
6395	2
4915	1
2991	1
2846	1
4250	1
1123	1
5792	1
4248	1
7077	1
7050	1
2473	1
6888	1
5817	1
5839	1
818	1
5061	1
7405	1
1087	0
894	0
7581	1
4799	1
297	1
1325	2
5810	1
6878	1
6208	1
1941	1
5001	1
96	1
27	1
892	1
7795	1
2917	1
5743	1
2756	1
3465	1
5142	2
484	1
2690	2
7224	1
2395	1
1038	1
8536	1
1704	1
5576	1
3374	1
764	1
2423	2
921	1
7346	1
6855	1
6488	1
8219	1
8348	1
362	1
6070	1
1581	2
4684	1
8160	1
3115	1
4206	1
6776	1
1024	1
2915	1
2674	0
6415	2
3699	1
3480	1
6515	1
6119	1
6845	1
5403	1
195	1
2415	1
4396	2
4494	2
6368	1
6632	0
4098	1
922	0
1787	1
4475	2
8457	0
6297	1
4849	0
4625	2
2960	1
2031	0
2283	1
1437	1
6493	0
5567	1
7456	1
8534	0
3953	1
8398	1
3287	1
6982	1
4732	0
1212	1
3866	1
1240	1
4398	1
6384	1
6774	1
895	0
559	1
2420	1
3574	1
2723	0
3110	1
5187	1
981	0
5255	1
3604	1
1417	1
6692	2
2297	1
2201	0
8134	1
2541	2
306	1
1366	1
1219	1
3504	2
5251	1
5169	1
4236	1
5111	0
7976	1
6817	2
1648	1
3430	1
3270	1
8468	1
1665	1
2363	1
5162	1
5174	1
8291	2
1803	1
3653	1
2391	1
5838	1
8224	2
6543	1
3147	1
3265	1
4207	1
3032	1
8487	1
3008	1
6552	0
2844	1
6030	0
4735	1
1707	1
3802	1
6445	1
6558	1
5471	1
7332	1
5898	1
5540	2
8383	1
2854	0
8513	1
4850	1
1972	0
6611	2
1953	1
7637	1
5097	1
6497	1
261	1
3655	1
4209	1
147	1
1335	1
4873	1
7457	1
1232	1
569	1
8208	0
4959	0
7529	1
1534	1
7576	2
250	1
6951	1
6555	1
6678	1
5793	1
7563	2
5629	0
1591	1
98	1
1459	1
4053	1
263	2
5501	2
5877	1
4111	1
6812	1
7790	1
5861	0
6327	2
6755	1
4871	1
4299	1
5067	1
7017	1
4686	1
8232	1
2900	1
5438	1
4108	1
3174	2
2229	2
787	1
8538	1
6174	1
3637	1
2971	1
6354	2
7535	1
2338	2
2504	1
5773	1
6896	1
7981	1
3348	1
7126	0
576	1
2966	1
752	1
20	1
292	1
6828	2
6287	1
1272	1
6288	1
7721	0
4106	1
887	1
6181	1
7733	1
371	1
2160	2
8473	1
1158	0
319	0
248	1
6450	1
82	1
4008	2
1190	1
4047	1
1755	1
4637	1
4141	1
3114	1
6203	1
7380	1
5105	1
4472	1
7143	1
7069	1
209	1
8099	1
2480	1
4282	0
5946	1
5243	1
1790	0
5587	1
4382	1
2907	2
926	1
6940	1
3752	0
3624	2
5328	1
7369	2
3324	0
2417	1
1083	1
6307	1
4900	1
7276	1
4036	2
7431	1
675	1
349	1
5762	1
1490	1
2798	1
1577	1
1434	1
6949	0
2945	1
5786	1
6351	1
458	1
3981	1
626	1
408	2
7566	1
7677	1
4769	2
2630	1
5970	1
7601	0
2357	1
3483	2
7159	1
2659	1
2288	1
4531	1
2555	1
5244	0
636	1
7907	1
6743	1
565	1
6746	1
8476	1
757	1
7102	1
6413	1
1283	1
237	0
5615	1
8080	1
7941	1
2458	2
3741	1
4756	1
4135	1
703	1
3138	1
4116	1
5653	0
220	0
1118	0
2956	1
5385	2
